date,quantity_used,material,unit_price,lead_time_days,late_delivery_risk,region,shipping_mode
2017-11-03,65,Industrial consumer electronics,252.8800049,3.7,1,Southern Europe,Second Class
2017-11-04,30,Industrial consumer electronics,252.8800049,3.6,1,Western Europe,Second Class
2017-11-04,34,Porcelain crafts,461.480011,3.4,1,Western Europe,Standard Class
2017-11-05,58,Porcelain crafts,461.480011,3.7,1,Northern Europe,Second Class
2017-11-06,62,Porcelain crafts,461.480011,3.5,1,Western Europe,Second Class
2017-11-07,12,DVDs ,164.3800049,3.4,1,Northern Europe,Standard Class
2017-11-07,50,Porcelain crafts,461.480011,3.7,1,Southern Europe,Second Class
2017-11-08,57,DVDs ,164.38000490000002,3.4,1,Northern Europe,Second Class
2017-11-09,67,DVDs ,164.3800049,3.7,1,Western Europe,Second Class
2017-11-10,63,DVDs ,164.3800049,3.8,1,Western Europe,Second Class
2017-11-11,61,DVDs ,164.3800049,3.6,1,Southeast Asia,Standard Class
2017-11-12,61,DVDs ,164.3800049,3.5,1,Oceania,Standard Class
2017-11-13,12,DVDs ,164.3800049,4.0,1,Eastern Asia,Standard Class
2017-11-13,53,Lawn mower,532.5800171,3.1,1,South Asia,Same Day
2017-11-14,59,Lawn mower,532.5800171,3.7,1,Southeast Asia,Standard Class
2017-11-15,64,Lawn mower,532.5800171,3.1,1,Eastern Asia,Standard Class
2017-11-16,64,Lawn mower,532.5800171,3.5,1,Oceania,Standard Class
2017-11-17,64,Lawn mower,532.5800171,3.6,1,Eastern Asia,Standard Class
2017-11-18,9,First aid kit,293.0400085,3.9,1,Southeast Asia,First Class
2017-11-18,54,Lawn mower,532.5800171,3.5,1,Eastern Asia,Standard Class
2017-11-19,64,First aid kit,293.0400085,3.6,1,Eastern Asia,Standard Class
2017-11-20,63,First aid kit,293.0400085,3.5,1,South Asia,Standard Class
2017-11-21,66,First aid kit,293.0400085,3.7,1,South Asia,First Class
2017-11-22,20,First aid kit,293.0400085,3.5,1,Eastern Asia,Standard Class
2017-11-22,43,Men's gala suit,210.85000609999997,3.4,1,South Asia,Standard Class
2017-11-23,60,Men's gala suit,210.8500061,3.5,1,Oceania,Standard Class
2017-11-24,56,Men's gala suit,210.8500061,3.9,1,Eastern Asia,Standard Class
2017-11-24,6,Rock music,260.6499939,3.7,1,Eastern Asia,Standard Class
2017-11-25,64,Rock music,260.6499939,3.6,1,Oceania,Standard Class
2017-11-26,62,Rock music,260.6499939,3.3,1,Oceania,First Class
2017-11-27,64,Rock music,260.6499939,3.6,1,South Asia,Standard Class
2017-11-28,63,Rock music,260.6499939,3.7,1,Southeast Asia,Standard Class
2017-11-29,49,Adult dog supplies,84.40000153,3.8,1,Eastern Asia,Standard Class
2017-11-29,9,Rock music,260.6499939,2.6,1,Oceania,Standard Class
